id_persona;id_equipo;id_arte_marcial;id_categoria
190271971;61;5;7
423030108;75;2;6
923140934;93;3;7
357259074;48;3;10
597726206;48;3;10
57383951;67;3;1
85692723;90;3;3
73414164;22;4;5
669163339;18;3;3
755290508;28;2;9
44869755;44;3;2
946567835;65;3;10
946716114;96;4;3
762135010;98;2;10
737091230;13;2;4
893752976;35;1;9
910674407;3;3;4
251013443;60;2;6
354393095;69;1;7
946211993;52;3;1
667999637;100;2;7
566463425;65;5;1
841047712;45;4;6
278874738;78;1;8
217042522;7;2;1
470651006;29;5;1
872752142;67;5;1
860576451;45;3;8
211993370;48;4;9
596121965;39;5;10
646750431;16;2;3
212790520;89;2;10
93137972;37;2;9
380795883;17;4;9
267649867;43;1;5
366907230;57;4;3
269689254;9;4;10
565984238;17;1;5
388062953;15;5;1
80195555;4;4;1
343209045;75;2;1
355738704;59;5;5
914223841;30;3;10
11702789;30;4;3
31161796;66;1;1
633276071;53;3;7
992942549;27;1;4
799624368;54;5;4
741325095;68;4;9
457323785;58;1;9
672107281;13;1;4
472957869;6;4;6
872648435;52;4;9
95321827;3;3;2
18396460;56;1;4
888652553;70;1;1
762401923;50;1;3
519262656;22;3;4
849245596;45;1;5
354945945;78;3;7
714714266;36;3;7
43693198;69;2;7
118898544;46;2;1
411674283;13;3;10
797438523;87;4;3
153062828;30;2;10
441625585;13;1;1
93428818;34;4;10
188369922;67;2;6
987033637;10;2;1
321661082;69;1;7
630768212;31;4;9
264704038;61;5;7
814527725;80;3;1
797075347;34;4;9
63653738;83;1;2
165281516;19;5;5
332397975;45;5;10
216261330;66;5;8
203348754;45;2;5
62048646;70;3;4
831906618;25;1;8
285711173;24;1;2
420787720;43;1;2
172905848;44;5;3
420084852;35;1;6
789049406;39;3;2
15468549;45;5;1
975334235;54;1;9
630685439;27;1;2
644956389;97;3;3
737791411;88;5;4
251348938;48;4;9
528993892;36;4;9
286717172;50;5;10
242651557;97;5;3
74801655;62;2;4
545168372;85;5;3
881250345;1;5;3
259674147;70;1;5
372556259;22;4;2
99385926;58;5;3
750257734;23;2;5
959429836;27;4;6
580275058;10;2;9
468413115;2;4;2
636959351;45;1;4
801523885;27;1;1
906505604;47;5;6
343452062;44;1;1
26670045;95;1;1
261425656;100;5;4
480382251;36;1;5
877776239;8;5;4
264066998;45;1;4
696154174;47;4;6
621640283;39;4;1
238529362;57;3;6
617437343;16;5;3
297604331;97;1;2
277636442;50;1;8
976617050;94;2;3
468525487;12;1;10
742542273;27;2;10
953113355;39;1;3
37383384;76;3;10
423238405;66;3;9
177948406;5;5;6
327878342;68;5;5
819498106;65;3;6
200333520;72;2;6
735886720;14;2;2
546753748;99;4;3
205609348;81;1;9
151533751;72;4;5
149913533;93;2;3
186298534;18;2;4
930881282;87;4;3
771598787;3;1;1
713327880;17;4;10
734916775;45;3;10
149395992;51;1;3
327964580;88;1;7
817028118;63;5;8
919605791;23;3;2
593203038;86;4;6
764984256;34;2;4
860351238;74;1;5
874769843;14;4;5
439637163;15;4;7
225198333;92;1;9
508831107;86;3;6
645426016;64;5;4
813437394;12;1;1
458807846;75;4;7
266140263;41;4;6
724861044;75;1;1
563178208;51;1;1
174932206;66;4;9
420823202;38;2;1
594317992;29;2;5
392137224;34;3;1
834509445;72;3;9
909101347;78;2;5
127413925;20;2;6
622646800;42;5;8
225471017;23;3;6
604851065;47;3;6
650123127;73;3;7
142085149;87;5;8
691528620;54;1;10
172640129;13;1;9
762934182;93;3;6
219237171;35;5;9
407468907;80;4;9
619459494;12;2;7
465186635;6;1;4
457283798;12;3;3
847635353;92;2;5
284885011;1;1;3
625576946;10;1;9
560415803;15;4;9
707356342;10;5;5
560513672;41;4;4
883681774;16;2;5
581541505;91;5;4
318220585;87;4;7
171500199;41;2;3
18743108;28;3;9
730371063;52;1;7
15765372;12;2;4
953276089;53;1;3
5548185;42;1;1
416604420;6;3;5
780803573;72;5;10
479525925;9;4;4
17692232;9;2;4
348379689;97;3;2
291896299;49;5;8
962791436;9;2;10
207339576;32;2;7
61339875;56;1;1
810905857;98;3;2
712789635;67;5;10
128957663;70;3;8
947346848;98;4;3
841780941;30;1;3
597493709;25;3;7
926539859;70;4;9
212513295;88;3;3
513082106;96;3;4
843882829;80;3;7
152944669;13;5;2
959805954;35;3;10
330264476;1;5;5
83053634;89;5;5
16854799;88;2;10
988214213;91;3;7
710148557;3;3;6
341044128;38;3;6
454769657;72;1;10
138314658;84;3;3
599812449;43;2;1
50033284;96;2;10
807347415;83;2;6
309035984;18;4;1
289978539;15;3;5
276651665;68;5;4
390703772;45;3;2
816485707;24;1;10
948606295;71;1;5
257658640;30;3;9
172571067;1;3;1
732258508;88;3;5
598074501;15;2;9
122632017;17;1;3
142121286;98;4;4
691033060;24;1;5
77613557;83;5;8
840805391;53;4;9
600613208;72;2;9
338141887;7;5;8
143872735;5;5;10
299596681;49;4;9
380346183;22;5;3
948934318;63;3;6
881787519;36;4;9
545181535;55;4;6
823987478;35;4;9
147627964;51;3;7
400234821;49;3;5
841415469;88;5;5
52497505;87;1;5
625203011;41;4;8
452664217;60;2;10
799000370;76;3;9
946669859;68;2;10
558271934;10;1;9
873163390;92;4;6
576313684;26;3;9
615656323;44;2;10
960553111;94;1;5
549367430;21;4;5
520420273;20;1;8
945302434;31;1;2
525995776;79;2;10
95261214;82;4;6
260575521;34;5;6
851332709;29;2;8
612569796;47;4;8
91344724;92;3;10
962919829;22;5;10
516053767;37;3;5
247962676;74;4;1
786297235;99;3;1
52013095;62;3;4
397908829;99;5;1
203204851;73;3;7
668139791;54;5;10
617185941;14;3;5
443300933;78;3;2
553706601;75;4;4
166574831;13;3;4
613575331;19;1;3
428909286;69;4;9
865712103;21;2;5
411601336;23;5;5
615865687;96;5;1
615016131;84;2;6
117623509;19;5;9
817432655;48;2;6
55750199;80;4;6
734792990;82;5;5
40230684;8;3;1
400344713;39;4;1
207783223;78;2;2
330991520;48;2;4
547154159;73;2;9
521702926;65;2;8
690615542;42;1;5
